id,name,price
1,Product_1,1940.39
2,Product_2,625.28
3,Product_3,238.71
4,Product_4,77.03
5,Product_5,1567.65
6,Product_6,499.24
7,Product_7,373.55
8,Product_8,286.05
9,Product_9,210.96
10,Product_10,734.0
11,Product_11,1112.78
12,Product_12,156.82
13,Product_13,1505.1
14,Product_14,742.99
15,Product_15,1714.51
16,Product_16,1200.25
17,Product_17,1862.17
18,Product_18,1238.36
19,Product_19,1325.22
20,Product_20,97.72
21,Product_21,1175.79
22,Product_22,1501.94
23,Product_23,46.9
24,Product_24,1841.91
25,Product_25,446.14
26,Product_26,1516.07
27,Product_27,1595.92
28,Product_28,1217.55
29,Product_29,638.28
30,Product_30,1301.77
31,Product_31,535.61
32,Product_32,924.44
33,Product_33,1616.1
34,Product_34,1075.42
35,Product_35,1441.78
36,Product_36,346.89
37,Product_37,1507.67
38,Product_38,1435.93
39,Product_39,1009.08
40,Product_40,579.98
41,Product_41,765.51
42,Product_42,706.18
43,Product_43,1376.21
44,Product_44,1639.41
45,Product_45,633.87
46,Product_46,1290.77
47,Product_47,15.02
48,Product_48,1031.47
49,Product_49,1278.69
50,Product_50,384.76
51,Product_51,804.58
52,Product_52,1912.02
53,Product_53,1548.1
54,Product_54,855.92
55,Product_55,1462.11
56,Product_56,1744.31
57,Product_57,1425.26
58,Product_58,1116.38
59,Product_59,1325.9
60,Product_60,950.95
61,Product_61,1574.0
62,Product_62,229.27
63,Product_63,1735.02
64,Product_64,1900.09
65,Product_65,538.96
66,Product_66,1694.56
67,Product_67,1224.96
68,Product_68,501.21
69,Product_69,1107.84
70,Product_70,1937.17
71,Product_71,1268.9
72,Product_72,1967.25
73,Product_73,652.0
74,Product_74,296.19
75,Product_75,1944.47
76,Product_76,1251.5
77,Product_77,11.1
78,Product_78,1031.57
79,Product_79,800.38
80,Product_80,1042.26
81,Product_81,37.31
82,Product_82,1555.88
83,Product_83,65.47
84,Product_84,330.97
85,Product_85,1973.95
86,Product_86,68.66
87,Product_87,842.49
88,Product_88,178.79
89,Product_89,27.13
90,Product_90,385.59
91,Product_91,1574.82
92,Product_92,34.18
93,Product_93,975.43
94,Product_94,1807.5
95,Product_95,1179.27
96,Product_96,380.77
97,Product_97,1241.62
98,Product_98,493.49
99,Product_99,626.39
100,Product_100,1286.8
101,Product_101,1860.01
102,Product_102,1579.6
103,Product_103,418.14
104,Product_104,1394.93
105,Product_105,1592.53
106,Product_106,1936.65
107,Product_107,1939.42
108,Product_108,1784.6
109,Product_109,1637.26
110,Product_110,1582.22
111,Product_111,1721.36
112,Product_112,772.23
113,Product_113,1923.41
114,Product_114,1505.69
115,Product_115,560.31
116,Product_116,931.69
117,Product_117,367.4
118,Product_118,619.2
119,Product_119,1467.79
120,Product_120,1641.32
121,Product_121,1604.1
122,Product_122,1324.18
123,Product_123,186.0
124,Product_124,54.37
125,Product_125,718.05
126,Product_126,815.94
127,Product_127,277.62
128,Product_128,1339.23
129,Product_129,1514.03
130,Product_130,255.26
131,Product_131,1678.24
132,Product_132,129.48
133,Product_133,1218.89
134,Product_134,1661.91
135,Product_135,1720.57
136,Product_136,1274.06
137,Product_137,1166.9
138,Product_138,1916.06
139,Product_139,150.5
140,Product_140,1584.67
141,Product_141,1207.54
142,Product_142,384.04
143,Product_143,80.6
144,Product_144,1535.21
145,Product_145,859.38
146,Product_146,367.91
147,Product_147,653.31
148,Product_148,1382.66
149,Product_149,819.88
150,Product_150,250.11
151,Product_151,15.95
152,Product_152,1148.38
153,Product_153,1431.32
154,Product_154,1339.0
155,Product_155,725.67
156,Product_156,826.75
157,Product_157,1959.95
158,Product_158,975.78
159,Product_159,1235.79
160,Product_160,1338.48
161,Product_161,347.11
162,Product_162,1854.69
163,Product_163,1244.23
164,Product_164,1825.78
165,Product_165,87.79
166,Product_166,1763.64
167,Product_167,590.82
168,Product_168,808.87
169,Product_169,762.89
170,Product_170,1503.92
171,Product_171,1896.41
172,Product_172,1152.4
173,Product_173,697.11
174,Product_174,738.82
175,Product_175,835.15
176,Product_176,541.38
177,Product_177,425.82
178,Product_178,1043.56
179,Product_179,109.1
180,Product_180,463.88
181,Product_181,440.92
182,Product_182,1568.52
183,Product_183,545.7
184,Product_184,1065.85
185,Product_185,670.93
186,Product_186,244.27
187,Product_187,1162.8
188,Product_188,1404.84
189,Product_189,1792.26
190,Product_190,174.49
191,Product_191,661.41
192,Product_192,1940.55
193,Product_193,1388.7
194,Product_194,77.79
195,Product_195,944.43
196,Product_196,576.9
197,Product_197,1382.62
198,Product_198,747.06
199,Product_199,1250.92
200,Product_200,1282.72
201,Product_201,1659.82
202,Product_202,816.54
203,Product_203,1472.77
204,Product_204,54.26
205,Product_205,32.04
206,Product_206,297.58
207,Product_207,1659.02
208,Product_208,263.56
209,Product_209,1085.22
210,Product_210,1463.73
211,Product_211,1138.84
212,Product_212,1729.78
213,Product_213,1618.26
214,Product_214,1329.36
215,Product_215,276.04
216,Product_216,876.37
217,Product_217,1602.31
218,Product_218,1099.41
219,Product_219,365.14
220,Product_220,986.23
221,Product_221,1957.89
222,Product_222,738.18
223,Product_223,1703.52
224,Product_224,375.05
225,Product_225,106.47
226,Product_226,17.91
227,Product_227,1790.73
228,Product_228,751.7
229,Product_229,672.66
230,Product_230,642.86
231,Product_231,603.1
232,Product_232,1911.74
233,Product_233,504.98
234,Product_234,22.64
235,Product_235,1010.98
236,Product_236,463.18
237,Product_237,672.66
238,Product_238,858.48
239,Product_239,1816.61
240,Product_240,45.61
241,Product_241,176.3
242,Product_242,688.52
243,Product_243,1097.84
244,Product_244,1735.37
245,Product_245,1295.45
246,Product_246,475.8
247,Product_247,1929.71
248,Product_248,1687.64
249,Product_249,1813.03
250,Product_250,1662.95
251,Product_251,767.13
252,Product_252,707.76
253,Product_253,1188.57
254,Product_254,64.0
255,Product_255,1999.35
256,Product_256,1123.26
257,Product_257,1849.48
258,Product_258,1109.88
259,Product_259,1963.86
260,Product_260,1836.53
261,Product_261,653.63
262,Product_262,125.7
263,Product_263,140.55
264,Product_264,70.34
265,Product_265,1432.54
266,Product_266,1298.85
267,Product_267,1809.79
268,Product_268,834.57
269,Product_269,84.86
270,Product_270,956.05
271,Product_271,1668.71
272,Product_272,707.09
273,Product_273,1547.57
274,Product_274,222.69
275,Product_275,413.24
276,Product_276,1156.72
277,Product_277,594.03
278,Product_278,1655.7
279,Product_279,887.75
280,Product_280,685.47
281,Product_281,448.16
282,Product_282,1617.14
283,Product_283,108.56
284,Product_284,1474.04
285,Product_285,1630.15
286,Product_286,32.58
287,Product_287,1972.95
288,Product_288,32.62
289,Product_289,1263.76
290,Product_290,842.22
291,Product_291,1095.25
292,Product_292,1480.34
293,Product_293,1733.94
294,Product_294,743.8
295,Product_295,940.56
296,Product_296,1828.84
297,Product_297,1934.27
298,Product_298,1756.81
299,Product_299,1509.49
300,Product_300,1642.18
301,Product_301,1050.11
302,Product_302,1187.78
303,Product_303,1456.26
304,Product_304,1578.44
305,Product_305,836.47
306,Product_306,1384.86
307,Product_307,908.2
308,Product_308,904.9
309,Product_309,1437.9
310,Product_310,1371.66
311,Product_311,1052.34
312,Product_312,1494.03
313,Product_313,634.35
314,Product_314,1532.85
315,Product_315,981.64
316,Product_316,472.17
317,Product_317,153.03
318,Product_318,556.25
319,Product_319,1513.84
320,Product_320,1680.64
321,Product_321,339.96
322,Product_322,1271.87
323,Product_323,1740.03
324,Product_324,1240.22
325,Product_325,882.84
326,Product_326,8.35
327,Product_327,1528.34
328,Product_328,1894.67
329,Product_329,314.33
330,Product_330,405.06
331,Product_331,1132.97
332,Product_332,203.11
333,Product_333,1735.34
334,Product_334,1451.86
335,Product_335,1776.06
336,Product_336,1524.81
337,Product_337,1153.6
338,Product_338,1966.53
339,Product_339,71.66
340,Product_340,1199.87
341,Product_341,694.1
342,Product_342,1499.44
343,Product_343,258.96
344,Product_344,1297.69
345,Product_345,1012.97
346,Product_346,724.13
347,Product_347,1674.73
348,Product_348,122.04
349,Product_349,828.04
350,Product_350,1960.78
351,Product_351,1823.09
352,Product_352,1807.87
353,Product_353,120.6
354,Product_354,121.45
355,Product_355,1966.48
356,Product_356,677.32
357,Product_357,93.3
358,Product_358,829.81
359,Product_359,58.79
360,Product_360,1483.7
361,Product_361,1989.69
362,Product_362,1935.86
363,Product_363,888.85
364,Product_364,586.36
365,Product_365,785.64
366,Product_366,1875.58
367,Product_367,499.36
368,Product_368,1769.81
369,Product_369,678.01
370,Product_370,406.77
371,Product_371,1778.24
372,Product_372,912.91
373,Product_373,1782.7
374,Product_374,67.47
375,Product_375,614.11
376,Product_376,682.78
377,Product_377,1359.16
